-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/base_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/left_rear_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/right_rear_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/front_steer_left_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/rear_wheel_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/rviz/display.rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/urdf
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/urdf/hunter2_base.csv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/urdf/hunter2_base.urdf
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/urdf/hunter2_base_gazebo.xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/config
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/config/joint_names_hunter2_base.yaml
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/ament_index/resource_index/package_run_dependencies/hunter2_base
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/ament_index/resource_index/parent_prefix_path/hunter2_base
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/environment/ament_prefix_path.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/environment/ament_prefix_path.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/environment/path.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/environment/path.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/local_setup.bash
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/local_setup.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/local_setup.zsh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/local_setup.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/package.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/ament_index/resource_index/packages/hunter2_base
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/cmake/hunter2_baseConfig.cmake
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/cmake/hunter2_baseConfig-version.cmake
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/package.xml
